부처,기관,게시판명,URL,수집결과,etc_2,etc_1,Crawler,TR,Title,Date,DateFormat,ClickCSS,날짜수정,a_href,content_Title,content_WriteDate,content_StartDate,content_EndDate,content_Body,content_Files
과학기술정보통신부,한국생산기술연구원,사업공고,https://www.kitech.re.kr/research/page1-1.php,X,verify=False,euc-kr,,div#contents table > tbody > tr,td:nth-of-type(2) a,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,정보통신산업진흥원,사업공고,http://www.nipa.kr/biz/bizNotice.it?menuNo=18&page=1,X,수정,,,table.boardList > tbody > tr,td.title a,td.date,YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,정보통신산업진흥원,공지사항,http://www.nipa.kr/board/boardList.it?boardNo=102&menuNo=31&page=1,X,추가 / Ajax,Ajax,,#q_content table > tbody > tr,td.title a,td.date,YYYY-MM-DD,#container > div.leftWrap > div.snb > ul > li:nth-of-type(2) > a,,,,,,,,
과학기술정보통신부,정보통신산업진흥원,입찰공고,http://www.nipa.kr/board/boardList.it?boardNo=102&menuNo=31&page=1,X,추가 / Ajax,Ajax,,#q_content table > tbody > tr,td.title a,td.date,YYYY-MM-DD,#container > div.leftWrap > div.snb > ul > li:nth-of-type(4) > a,,,,,,,,
과학기술정보통신부,한국연구재단,사업공지,https://www.nrf.re.kr/biz/notice/list?search_type=ALL&page=1,X,page=1,,O,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국연구재단,사업공지,https://www.nrf.re.kr/biz/notice/list?search_type=ALL&page=2,X,page=2,,O,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국연구재단,입찰공고,https://www.nrf.re.kr/tender/list?menu_no=57,X,추가,,O,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(5),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국연구재단,공지사항,https://www.nrf.re.kr/cms/board/general/list?menu_no=53,X,추가,,O,div.board_list tbody > tr,td a.ntsviewBtn,td:nth-of-type(3),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국과학창의재단,공지사항,https://www.kofac.re.kr/?page_id=1672,X,,,,div.kboard-list table.list > tbody > tr,td.kboard-list-title a,td.kboard-list-date,YYYY.MM.DD,,,,,,,,,
과학기술정보통신부,한국과학창의재단,사업공고,https://www.kofac.re.kr/?page_id=1673,X,,,,div.kboard-list table.list > tbody > tr,td.kboard-list-title a,td.kboard-list-date,YYYY.MM.DD,,,,,,,,,
과학기술정보통신부,한국과학창의재단,입찰공고,https://www.kofac.re.kr/?page_id=1674,X,추가,,,div.kboard-list table.list > tbody > tr,td.kboard-list-title a,td.kboard-list-date,YYYY.MM.DD,,,,,,,,,
과학기술정보통신부,국가과학기술연구회,사업공고,http://www.nst.re.kr/nst/notice/01_03.jsp,X,,,,div.jwxe_board ul.boardList > li,a dl dt,a p.date span,YYYY.MM.DD,,,,,,,,,
과학기술정보통신부,연구성과실용화진흥원,공지사항,https://www.compa.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_AAAAAAAAAAAA,X,,,,#boardDiv > table tr > td[align=left] table,span.link > a,td > p,YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국표준과학연구원,안내사항,http://www.kriss.re.kr/information/inform_notice_list.do,X,,,,div.board_list table > tbody > tr,td.left a,td:nth-of-type(3),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국한의학연구원,공지사항,https://www.kiom.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_d7GWpghE0eM6NOITzZFwaw&menu_nix=7eb3O1lV,X,,,,div.contentDetail form table.tableBoard > tbody > tr,td.ellipsis a span,td.date,YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국한의학연구원,입찰공고,https://www.kiom.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_eDw708IzDO8nJ21Z7w0J81&menu_nix=Pex87OF4,X,추가,,,div.contentDetail form table.tableBoard > tbody > tr,td.ellipsis a span,td.date,YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,연구개발특구진흥재단,사업공고,https://www.innopolis.or.kr/sub0402,X,,,,table.board_table > tbody > tr,td.subject ul > li.ellipsis a,td:nth-of-type(5),YYYY.MM.DD,,,,,,,,,
과학기술정보통신부,연구개발특구진흥재단,입찰공고,https://www.innopolis.or.kr/sub0403,X,추가,,,table.board_table > tbody > tr,td.subject ul > li.ellipsis a,td:nth-of-type(5),YYYY.MM.DD,,,,,,,,,
과학기술정보통신부,한국기계연구원,입찰공고,https://www.kimm.re.kr/bidding,X,추가,,,table.board > tbody > tr,td.left a,td:nth-of-type(6),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국식품연구원,공지사항,http://www.kfri.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_000000000073&menuId=MNU_0000000000000319,X,,,,div.boardRapper_v table > tbody > tr,td.alignLeft a,td:nth-of-type(4),YYYY.MM.DD,,,,,,,,,
과학기술정보통신부,한국식품연구원,구매(입찰)정보,http://www.kfri.re.kr/cop/bbs/selectBoardList.do?bbsId=BBSMSTR_000000000066&menuId=MNU_0000000000000321,X,추가,,,div.boardRapper_v table > tbody > tr,td.alignLeft a,td:nth-of-type(4),YYYY.MM.DD,,,,,,,,,
과학기술정보통신부,한국전기연구원,공지사항,http://www.keri.re.kr/_prog/_board/?code=sub0501&site_dvs_cd=kr&menu_dvs_cd=0501,X,,utf-8,,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국에너지기술연구원,안내사항,http://www.kier.re.kr/information/notice_list.jsp,X,,,,table.tbl_list > tbody > tr,td.tl a,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국지질자원연구원,공지사항,http://www.kigam.re.kr/brdartcl/boardarticleList.do?brd_id=BDIDX_62Ouf5d9Lv0syV9Yi1B11m&menu_nix=7y84E29F,X,,타이틀에 … 표시,,table.tstyle_list > tbody > tr,td.ellipsis a span,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국철도기술연구원,공지사항,http://www.krri.re.kr/_prog/_board/?code=sub06_060101&site_dvs_cd=kr&menu_dvs_cd=060101,X,,utf-8,,div.board_list table > tbody > tr,td.title a,td.date,YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,국가수리과학연구소,입찰공고,https://www.nims.re.kr/promote/post/bidding,X,Date 불필요한 정보 있음 가공 필요,ModifyDate,,div.content_body div.board-item,p.bbs_tit a,p.s_info,|YYYY-MM-DD,,"연구교류센터 수학문화팀 
  
  | 
  
  2017-08-08",,,,,,,
과학기술정보통신부,국가핵융합연구소,공지사항,https://www.nfri.re.kr/kor/post/notice,X,verify=False,타이틀에 불필요한 정보 (진행중),,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,국가핵융합연구소,입찰공고,https://www.nfri.re.kr/kor/post/bidding_notice,X,verify=False,타이틀에 불필요한 정보 (진행중),,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,국가핵융합연구소,사업공고,https://www.nfri.re.kr/kor/post/business_notice,X,verify=False,타이틀에 불필요한 정보 (진행중),,div.board_list table > tbody > tr,td.title a,td:nth-of-type(3),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,한국정보통신기술협회,공지사항,http://www.tta.or.kr/news/notice.jsp,X,,,,table.board_list > tbody > tr,td.t_left a,td:nth-of-type(3),YYYY .MM .DD,,,,,,,,,
과학기술정보통신부,한국정보통신기술협회,입찰공고,http://www.tta.or.kr/news/tender.jsp,X,추가,,,table.board_list > tbody > tr,td.t_left a,td:nth-of-type(3),YYYY .MM.DD,,,,,,,,,
과학기술정보통신부,BK21,공지사항,https://bkplus.nrf.re.kr/board/boardList.jsp?menuId=11&boardId=BOARD_NOTICE,X,,,,div.basic-list table > tbody > tr,td.left a,td:nth-of-type(4),YYYY/MM/DD,,,,,,,,,
과학기술정보통신부,한국과학기술정보연구원,연구과제공모,https://www.kisti.re.kr/notifications/post/research-task,X,,,,div.bbs_list_box > div.board-item,p.bbs_tit a,span.date,YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,국가연구시설장비진흥센터,사업공고,http://www.nfec.go.kr/cop/bbs/BBSMSTR_000000000003/selectBoardList.do,X,수정,,,table.basic_table > tbody > tr,div.list_subject a,td.date,YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,정보통신기술진흥센터,입찰공고,https://www.iitp.kr/kr/1/notice/bid.it,X,,,,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,정보통신기술진흥센터,공지사항,https://www.iitp.kr/kr/1/notice/notify.it,X,추가,,,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
과학기술정보통신부,정보통신기술진흥센터,사업공고,https://www.iitp.kr/kr/1/business/businessApiList.it,X,추가,Date 불필요한 정보 있음 가공 필요,,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(3),YYYY.MM.DD,,2018.02.20~2018.03.19,,,,,,,
과학기술정보통신부,정보통신기술진흥센터,사업공고,https://www.iitp.kr/kr/1/business/businessApiList.it?pageIndex=1&pageSize=10,X,추가,Date 불필요한 정보 있음 가공 필요,,div.table-responsive table.one-title > tbody > tr,td.comment-group0 a,td:nth-of-type(3),YYYY.MM.DD,,2018.02.20~2018.03.19,,,,,,,
산업통상자원부,산업통상자원부,공고,http://www.motie.go.kr/motie/ms/nt/announce3/bbs/bbsList.do?bbs_cd_n=6,X,수정,타이틀에 … 표시,,div.common_list table > tbody > tr,td.al a,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
산업통상자원부,산업통상자원부,사업공고,http://www.motie.go.kr/motie/ne/announce2/bbs/bbsList.do?bbs_cd_n=6&biz_anc_yn_c=Y,X,추가,타이틀에 … 표시,,div.common_list table > tbody > tr,td.al a,td:nth-of-type(4),YYYY-MM-DD,,,,,,,,,
산업통상자원부,한국산업기술평가관리원,공지,http://www.keit.re.kr/articles.do?psStep=list&bbsCD=notice&shCategoryCD=&gbn=03_31,X,수정,,,div.pc_board table.table_col > tbody > tr,td.lf a,td:nth-of-type(5),YYYY-MM-DD,,,,,,,,,
산업통상자원부,산업기술R&D정보포탈,사업공고-과제기획공고,https://itech.keit.re.kr/index.do#00010000,X,추가,Ajax,,#sub_con table > tbody > tr,td:nth-of-type(4) a,td:nth-of-type(5),YYYY-MM-DD,"#header_mainmenu > div > ul > li:nth-child(2) > a,#inbmenu ul > li:nth-child(2) a",,,,,,,,
